English name,chinese_name,sodium_per_100g,序号
lasagna,千层面,300,267
lobster_bisque,龙虾浓汤,250,268
Lobster Roll,龙虾卷,300,269
Macaroni and Cheese,通心粉芝士,300,270
Fried beans,干煸豆角,550,037
macarons,马卡龙,100,271
miso_soup,味噌汤,400,272
mussels,青口贝,266.6666667,273
nachos,墨西哥玉米片,300,274
omelette,煎蛋卷,200,275
Oyster mushroom,蚝油杏鲍菇,500,038
onion_rings,洋葱圈,200,276
oysters,生蚝,200,277
pad_thai,泰式炒粉,300,278
paella,西班牙海鲜饭,250,279
pancakes,煎饼,300,280
stuffed bitter melon,酿苦瓜,450,039
panna_cotta,意式奶冻,50,281
peking_duck,北京烤鸭,333.3333333,282
pho,越南河粉,266.6666667,283
pizza,披萨,400,284
pork_chop,猪排,266.6666667,285
sauteed bitter melon,炒苦瓜,400,040
poutine,加拿大薯条,300,286
prime_rib,肋眼牛排,250,287
pulled_pork_sandwich,手撕猪肉三明治,300,288
ramen,拉面,266.6666667,289
ravioli,意大利馄饨,250,290
pepper with tiger skin,虎皮青椒,500,041
red_velvet_cake,红丝绒蛋糕,300,291
risotto,意式烩饭,200,292
samosa,咖喱角,400,293
sashimi,刺身,100,294
scallops,扇贝,200,295
Yuba salad,凉拌腐竹,450,042
seaweed_salad,海藻沙拉,300,296
Shrimp and Grits,虾仁玉米粗粥,250,297
spaghetti_bolognese,博洛尼亚意面,200,298
spaghetti_carbonara,卡邦尼意面,250,299
fried cauliflower,炒花菜,400,043
spring_rolls,春卷,300,300
steak,牛排,66.66666667,301
strawberry_shortcake,草莓松饼,200,302
sushi,寿司,300,303
tacos,塔可,300,304
Sauteed Sweet Corn with Pine Nuts,松仁玉米,150,044
takoyaki,章鱼烧,300,305
tiramisu,提拉米苏,100,306
tuna_tartare,金枪鱼塔塔,200,307
waffles,华夫饼,300,308
Sauted Chinese Greens with Mushrooms,香菇青菜,400,045
Spiced mushroom,椒盐蘑菇,550,046
Celery and tofu,芹菜香干,450,047
Sauteed Lily Bulbs and Celery,西芹百合,300,048
Leak and tofu,韭菜炒香干,450,049
Scrambled egg with tomato,西红柿炒鸡蛋,400,050
Scrambled Egg with Leek,韭菜炒鸡蛋,400,051
Scrambled Egg with cucumber,黄瓜炒鸡蛋,350,052
Steamed egg custard,鸡蛋羹,250,053
Pork liver,猪肝,900,054
Pig ears,猪耳朵,900,055
roast pork,叉烧,900,056
Steamed pork with rice powder,粉蒸排骨,350,057
Sweet and sour spareribs,糖醋排骨,450,058
Braised spareribs with kelp,海带炖排骨,500,059
Cola Chicken wings,可乐鸡翅,400,060
Chicken Feet with Pickled Peppers,泡椒凤爪,1000,061
Chicken Feet with black bean sauce,红烧鸡爪,800,062
Steamed Chicken with Chili Sauce,口水鸡,700,063
Roast goose,烤鸭烧鹅,700,064
Boiled chicken,白斩鸡,250,065
Saute Spicy Chicken,大盘鸡,550,066
Steamed Chicken with Mushroom,香菇蒸鸡,400,067
chicken braised with brown sauce,黄焖鸡,550,068
Soy sauce chicken,豉油鸡,700,069
Spicy Chicken,辣子鸡,700,070
Kung Pao Chicken,宫保鸡丁,550,071
Stewed Chicken with Three Cups Sauce,三杯鸡,550,072
Shredded chicken,鸡丝、鸡丝面,450,073
Fried chicken drumsticks,炸鸡腿,450,074
Beer duck,啤酒鸭,500,075
Scalloped pork or lamb kidneys,腰花,550,076
Braised pork,红烧肉,500,077
Braised beef,红烧牛肉,550,078
Beef Seasoned with Soy Sauce,酱牛肉,1000,079
Sirloin tomatoes,西红柿牛腩,450,080
Stewed sirloin potatoes,土豆炖牛腩,500,081
Sauteed Beef Fillet with Hot Green Pepper,杭椒牛柳,550,082
Pork with salted vegetable,梅菜扣肉,700,083
Double cooked pork slices,回锅肉,600,084
Braised Pork with Vermicelli,猪肉炖粉条,500,085
Boiled Shredded pork in chili oil,水煮肉片,700,086
Fried Sweet and Sour Tenderloin,糖醋里脊,450,087
Cripsy sweet & sour pork slices,咕噜肉,450,088
Pot bag meat,锅包肉,500,089
Shredded Pork with Vegetables,农家小炒肉,600,090
Tiger lily buds in Baconic,培根金针菇卷,700,091
Sauteed Shredded Pork in Sweet Bean Sauce,京酱肉丝,700,092
Shredded pork with bean,豆角肉丝,500,093
Braised pig feet with soy sauce,酱焖猪蹄,800,094
Tripe,肚丝,550,095
Shredded pork and green pepper,青椒肉丝,500,096
Yu-Shiang Shredded Pork,鱼香肉丝,550,097
Braised Fungus with pork slice,木耳炒肉丝,500,098
"Sauteed Sliced Pork,Eggs and Black Fungus",木须肉,450,099
Lettuce shredded meat,莴笋肉丝,450,100
Sauteed Vermicelli with Spicy Minced Pork,蚂蚁上树,550,101
Fried Lamb with Cumin,孜然羊肉,600,102
Lamb shashlik,羊肉串,700,103
Sauteed Sliced Lamb with Scallion,葱爆羊肉,550,104
Stewed Pork Ball in Brown Sauce,红烧狮子头,500,105
Boiled Fish with Picked Cabbage and Chili,酸菜鱼,700,106
grilled fish,烤鱼,550,107
Sweet and sour fish,糖醋鲤鱼,450,108
Sweet and Sour Mandarin Fish,松鼠桂鱼,500,109
Braised Hairtail in Brown Sauce,红烧带鱼,550,110
Steamed Fish Head with Diced Hot Red Peppers,剁椒鱼头,700,111
Fish Filets in Hot Chili Oil,水煮鱼,700,112
Steamed Perch,清蒸鲈鱼,250,113
